Feature Schema Manifest Summary
================================

Created: 2025-11-12T12:48:48
Reference: /workspace/gogooku3/output/chunks/2020Q1/ml_dataset.parquet
Schema Hash: 8dc473f22cbf4f0b
Total Columns: 2784

Column List:
------------
Date (Date)
TurnoverValue (Float64)
AdjustmentClose (Float64)
AdjustmentOpen (Float64)
AdjustmentHigh (Float64)
AdjustmentLow (Float64)
AdjustmentVolume (Float64)
AdjustmentFactor (Float64)
SectorCode (String)
upper_limit (Int8)
lower_limit (Int8)
morning_open (Float64)
morning_high (Float64)
morning_low (Float64)
morning_close (Float64)
morning_volume (Float64)
morning_turnover_value (Float64)
morning_upper_limit (Int8)
morning_lower_limit (Int8)
afternoon_open (Float64)
afternoon_high (Float64)
afternoon_low (Float64)
afternoon_close (Float64)
afternoon_volume (Float64)
afternoon_turnover_value (Float64)
afternoon_upper_limit (Int8)
afternoon_lower_limit (Int8)
close_roll_mean_20d (Float64)
close_roll_std_20d (Float64)
close_zscore_20d (Float64)
dmi_long_balance (Float64)
dmi_short_balance (Float64)
dmi_total (Float64)
dmi_net (Float64)
dmi_long_short_ratio (Float64)
dmi_long_balance_diff_1d (Float64)
dmi_short_balance_diff_1d (Float64)
dmi_total_diff_1d (Float64)
dmi_net_diff_1d (Float64)
dmi_net_z20 (Float64)
dmi_long_short_ratio_z20 (Float64)
dmi_total_over_adv20 (Float64)
dmi_net_over_adv20 (Float64)
is_dmi_valid (Int8)
dmi_staleness_days (Int32)
dmi_reason_code (String)
dmi_reason_is_revision (Int8)
dmi_net_adv60 (Float64)
dmi_imbalance (Float64)
dmi_delta_net_adv60 (Float64)
dmi_delta_net_adv60_z20 (Float64)
is_margin_daily_valid (Int8)
idx_ret_prev_1d (Float64)
idx_ret_prev_5d (Float64)
idx_ret_prev_10d (Float64)
idx_ret_prev_20d (Float64)
idx_ret_prev_60d (Float64)
idx_ret_prev_120d (Float64)
dollar_volume (Float64)
idx_ret_overnight (Float64)
idx_ret_intraday (Float64)
gap_ov_prev1 (Float64)
gap_id_prev1 (Float64)
gap_amplify_ratio_prev1 (Float64)
gap_sign_concord_prev1 (Float64)
gap_fill_ratio_prev1 (Float64)
gap_filled_prev1_flag (Int8)
gap_sign (Float64)
gap_magnitude_z20 (Float64)
gap_confirmed (Int8)
day_range (Float64)
close_location (Float64)
range_expansion (Float64)
limit_up_flag (Int8)
limit_down_flag (Int8)
limit_any_flag (Int8)
limit_up_5d (Float64)
limit_down_5d (Float64)
days_since_limit (Int32)
price_locked_flag (Int8)
is_limit_up (Int8)
is_limit_down (Int8)
limit_up_streak (Int32)
limit_down_streak (Int32)
post_limit_reversal_flag (Int8)
am_gap_prev_close (Float64)
am_range (Float64)
am_to_full_range (Float64)
am_vol_share (Float64)
am_limit_up_flag (Int8)
am_limit_down_flag (Int8)
am_limit_any_flag (Int8)
pm_gap_am_close (Float64)
pm_range (Float64)
am_pos (Float64)
am_vol_ratio_20 (Float64)
sec_ret_1d_eq (Float64)
sec_ret_5d_eq (Float64)
sec_mom_20 (Float64)
sec_ema_5 (Float64)
sec_ema_20 (Float64)
sec_gap_5_20 (Float64)
sec_vol_20 (Float64)
sec_vol_20_z (Float64)
sec_member_cnt (UInt32)
sec_small_flag (Int8)
rel_to_sec_5d (Float64)
sec17_ret_1d_eq (Float64)
sec17_ret_5d_eq (Float64)
rel_to_sec17_1d (Float64)
rel_to_sec17_5d (Float64)
sec17_mom_20 (Float64)
close_peer_mean (Float64)
close_peer_std (Float64)
close_peer_diff (Float64)
close_peer_ratio (Float64)
DisclosedDate (Date)
fs_shares_outstanding (Float64)
fs_average_shares (Float64)
fs_revenue_ttm (Float64)
fs_op_profit_ttm (Float64)
fs_net_income_ttm (Float64)
fs_cfo_ttm (Float64)
fs_capex_ttm (Float64)
fs_fcf_ttm (Float64)
fs_sales_yoy (Float64)
fs_op_margin (Float64)
fs_net_margin (Float64)
fs_roe_ttm (Float64)
fs_roa_ttm (Float64)
fs_accruals_ttm (Float64)
fs_cfo_to_ni (Float64)
fs_observation_count (Int64)
fs_lag_days (Int64)
is_fs_valid (Int8)
fs_ttm_sales (Float64)
fs_ttm_op_profit (Float64)
fs_ttm_net_income (Float64)
fs_ttm_cfo (Float64)
fs_ttm_op_margin (Float64)
fs_ttm_cfo_margin (Float64)
fs_equity_ratio (Float64)
fs_net_cash_ratio (Float64)
fs_yoy_ttm_sales (Float64)
fs_yoy_ttm_op_profit (Float64)
fs_yoy_ttm_net_income (Float64)
fs_accruals (Float64)
fs_is_valid (Int8)
fs_doc_family_FY (Int8)
fs_doc_family_1Q (Int8)
fs_doc_family_2Q (Int8)
fs_doc_family_3Q (Int8)
fs_standard_JGAAP (Int8)
fs_standard_IFRS (Int8)
fs_standard_US (Int8)
fs_standard_JMIS (Int8)
fs_standard_Foreign (Int8)
fs_consolidated_flag (Int8)
fs_guidance_revision_flag (Int8)
fs_staleness_bd (Int32)
fs_days_since (Int32)
fs_window_e_pm1 (Int8)
fs_window_e_pp3 (Int8)
fs_window_e_pp5 (Int8)
fs_is_recent (Int8)
fs_days_to_next (Int32)
div_days_to_ex (Int32)
div_days_since_ex (Int32)
div_pre1 (Int8)
div_pre3 (Int8)
div_pre5 (Int8)
div_pre_ex_1d (Int8)
div_pre_ex_3d (Int8)
div_post1 (Int8)
div_post3 (Int8)
div_post5 (Int8)
div_post_ex_1d (Int8)
div_post_ex_3d (Int8)
div_is_ex0 (Int8)
div_dy_12m (Float64)
div_yield_ttm (Float64)
div_yield_12m (Float64)
div_amount_next (Float64)
div_amount_12m (Float64)
div_ex_drop_expected (Float64)
div_ex_gap_theo (Float64)
div_ex_gap_miss (Float64)
div_is_obs (Int8)
is_div_valid (Int8)
div_is_special (Int8)
div_staleness_bd (Int32)
div_staleness_days (Int32)
div_ex_soon_3 (Int8)
div_ex_cycle_z (Float64)
earnings_event_date (Date)
days_to_earnings (Int32)
earnings_today (Int8)
earnings_upcoming_1d (Int8)
earnings_upcoming_3d (Int8)
earnings_upcoming_5d (Int8)
earnings_recent_1d (Int8)
earnings_recent_3d (Int8)
earnings_recent_5d (Int8)
is_E_pm1 (Int8)
is_E_0 (Int8)
is_E_pp1 (Int8)
is_E_pp3 (Int8)
is_E_pp5 (Int8)
is_earnings_sched_valid (Int8)
bd_total_value (Float64)
bd_net_value (Float64)
bd_net_ratio (Float64)
bd_short_share (Float64)
bd_activity_ratio (Float64)
bd_net_ratio_chg_1d (Float64)
bd_short_share_chg_1d (Float64)
bd_net_z20 (Float64)
bd_net_z260 (Float64)
bd_short_z260 (Float64)
bd_credit_new_net (Float64)
bd_credit_close_net (Float64)
bd_net_ratio_local_max (Int8)
bd_net_ratio_local_min (Int8)
bd_turn_up (Int8)
is_bd_valid (Int8)
bd_staleness_bd (Int32)
bd_is_recent (Int8)
bd_net_adv60 (Float64)
bd_net_mc (Float64)
Code (String)
CompanyName (String)
CompanyNameEnglish (Float64)
Sector17Code (String)
Sector17CodeName (String)
Sector33Code (String)
Sector33CodeName (String)
ScaleCategory (String)
MarketCode (String)
