# gogooku3-standalone 統合依存関係 (2025-08-28)
# 壊れず・強く・速く を実現する金融ML システム

# ============= CORE PYTHON LIBRARIES =============
numpy>=1.24.0
pandas>=2.1.0
polars>=0.20.0              # 高速データ処理（メイン）
scipy>=1.11.0               # 科学計算・統計・相関
pyarrow>=14.0.0             # 高速データI/O

# ============= ML/AI FRAMEWORK =============
torch>=2.0.0                # PyTorch深層学習フレームワーク
torch-geometric>=2.4.0      # グラフニューラルネット (GAT)
scikit-learn>=1.3.0         # 機械学習ユーティリティ
lightgbm>=4.0.0             # GBMベースライン学習

# ============= TECHNICAL ANALYSIS =============
pandas-ta>=0.3.14b0         # テクニカル分析指標
PyWavelets>=1.4.0           # PyWavelets（時系列変換）

# ============= DATA SOURCES & APIs =============
aiohttp>=3.9.0              # 非同期HTTP（JQuants API）
requests>=2.31.0            # HTTP通信
jpholiday>=0.1.9            # 日本の祝日情報

# ============= FEATURE ENGINEERING & GRAPHS =============
networkx>=3.0               # グラフ分析・構築
joblib>=1.3.0               # 並列処理

# ============= STORAGE & DATA =============
s3fs>=2023.12.0             # S3ストレージ
clickhouse-driver>=0.2.6    # ClickHouse（高速分析DB）
redis>=5.0.0                # メモリキャッシュ

# ============= DATA VALIDATION & QUALITY =============
pandera>=0.17.0             # データ品質検証
great-expectations>=0.18.0  # データ品質テスト
pydantic>=2.5.0             # データバリデーション

# ============= ML TRACKING & EXPERIMENTS =============
mlflow>=2.9.0               # ML実験管理・モデル登録
optuna>=3.0.0               # ハイパーパラメータ最適化
feast>=0.35.0               # 特徴量ストア

# ============= VISUALIZATION & REPORTING =============
matplotlib>=3.7.0           # 基本可視化
seaborn>=0.12.0             # 統計可視化
plotly>=5.15.0              # インタラクティブ可視化
kaleido>=0.2.1              # Plotly画像出力
jinja2>=3.1.0               # HTMLレポート生成

# ============= WORKFLOW & ORCHESTRATION =============
dagster>=1.5.0              # データパイプライン
dagster-webserver>=1.5.0    # Dagster Web UI
hydra-core>=1.3.0           # 設定管理

# ============= MONITORING & OBSERVABILITY =============
prometheus-client>=0.19.0   # メトリクス監視
psutil>=5.9.0               # システムメトリクス
tqdm>=4.65.0                # プログレスバー

# ============= TESTING =============
pytest>=7.4.0              # テストフレームワーク
pytest-cov>=4.1.0          # カバレッジ測定
pytest-asyncio>=0.21.0     # 非同期テスト
hypothesis>=6.90.0          # プロパティベーステスト

# ============= UTILITIES =============
python-dotenv>=1.0.0        # 環境変数管理
PyYAML>=6.0.1               # YAML設定ファイル
loguru>=0.7.2               # ロギング
